filename,width,height,class,xmin,ymin,xmax,ymax
andr_video_22_frame30_jpg.rf.955061605dd2f75348197185a08f49d8.jpg,640,640,face_spoof,234,142,390,411
silicone_head3_JPG_jpg.rf.9341ab1def927f3f2a714aef8146ec6f.jpg,640,640,face_spoof,159,85,508,557
partial_fake_JPG_jpg.rf.9622f3b20b216442583c76df139afd6a.jpg,640,640,face_spoof,140,98,495,595
partially_fake2_JPG_jpg.rf.95e746e2af1f9ca390b4d1ecc02f1a17.jpg,640,640,face_spoof,149,125,532,557
IMG_20220831_092910_jpg.rf.957c05952260f08b2384c4b804de22e0.jpg,640,640,face_spoof,264,281,385,447
fake-190-_png_jpg.rf.9641dc43552805b05dd232f3a4adfe76.jpg,640,640,face_spoof,158,79,497,540
1-349-_jpg.rf.9648eb431a2fac2a0c1df23a83d44815.jpg,640,640,face_real,164,107,462,480
ios_video_17_frame22_jpg.rf.9676bcc4098f6a34c791df568e8a4679.jpg,640,640,face_real,238,212,398,437
fooke19_jpg.rf.97d580563d17c78ee78eb8d6c5061795.jpg,640,640,face_spoof,190,160,446,460
fake-122-_png_jpg.rf.9646d33c3b8ecffe346ac8e31b9df19f.jpg,640,640,face_spoof,174,86,513,558
fake-83-_png_jpg.rf.976611d3e4bb8a678fecebe3df776a1d.jpg,640,640,face_spoof,149,73,500,562
new_real-23-_jpg.rf.973a46caf37f83acfb47ddb7164e135a.jpg,640,640,face_real,216,233,434,483
fake-106-_png_jpg.rf.8a3b9f4048ec1bc456bcb582f594a22b.jpg,640,640,face_spoof,147,108,485,551
andr_video_7_frame18_jpg.rf.9590c5d97598d30a332aedd25341b858.jpg,640,640,face_spoof,173,88,376,366
partially_fake7_JPG_jpg.rf.9899d808e358d095af027d00b3c8e7f9.jpg,640,640,face_spoof,128,130,504,547
ios_video_0_frame16_jpg.rf.96ac26ef60a314be271949717803c635.jpg,640,640,face_spoof,212,149,433,447
thereal11_jpg.rf.98474fcaa5e2b74b01584563d0c1569f.jpg,640,640,face_real,178,249,466,513
andr_video_16_frame15_jpg.rf.99187544fc033aeab856a64798830a09.jpg,640,640,face_real,213,133,411,381
new_real-24-_jpg.rf.99637406f1d4ee77075ba910c5c3cee7.jpg,640,640,face_real,231,204,426,452
makeup_JPG_jpg.rf.98e4a774fb3bc0c48ade636b124a88a5.jpg,640,640,face_spoof,128,51,533,592
mouth_fake7_JPG_jpg.rf.993406269ac5d3f014a118394e7ec000.jpg,640,640,face_spoof,113,207,447,555
fake-151-_png_jpg.rf.99940a6543b7a7cf69375df524bceda2.jpg,640,640,face_spoof,136,92,480,563
andr_video_51_frame13_jpg.rf.99fc31825f9a87986201b0ba7c72c610.jpg,640,640,face_spoof,207,146,392,416
fake-152-_png_jpg.rf.999a75137d36d6aed290207e6d25f030.jpg,640,640,face_spoof,119,48,496,588
andr_video_3_frame60_jpg.rf.9a58dd62a8abbd8bafa80e6658472b5c.jpg,640,640,face_spoof,107,52,402,505
fooke21_jpg.rf.9bb3efbad80fc785fd033d72ca14fbe2.jpg,640,640,face_spoof,238,163,459,465
mouth_fake4_JPG_jpg.rf.9bd3ff75a7861a7fcb798d29c8d18b6c.jpg,640,640,face_spoof,150,164,507,552
IMG_20220826_103458_jpg.rf.9a64b5877bf14b50695bcfc14d5ef31c.jpg,640,640,face_spoof,172,143,484,477
fake-181-_png_jpg.rf.9be257931a838e4870a5aa31f94a90a2.jpg,640,640,face_spoof,115,110,467,556
real-71-_png_jpg.rf.98b122f4a05beee90895ecd06eeb417d.jpg,640,640,face_real,99,61,484,585
fake-9-_png_jpg.rf.8f1e917512f91bc234ccf90be9979cad.jpg,640,640,face_spoof,155,77,480,550
new_spoof-14-_jpg.rf.891505cc7aaa68aa0f970efaea4c1b3b.jpg,640,640,face_spoof,265,243,389,411
realistic_3_JPG_jpg.rf.4e24e8034bca9c30723b2fc23626148b.jpg,640,640,face_spoof,42,236,141,378
realistic_3_JPG_jpg.rf.4e24e8034bca9c30723b2fc23626148b.jpg,640,640,face_spoof,268,241,363,383
realistic_3_JPG_jpg.rf.4e24e8034bca9c30723b2fc23626148b.jpg,640,640,face_spoof,478,252,564,373
real-53-_png_jpg.rf.87bbed0b94ba6399bd9c704f81580f90.jpg,640,640,face_real,152,64,518,560
faker21_jpg.rf.9a0bff13003d8af0a52e9cd817d8923f.jpg,640,640,face_spoof,163,230,464,568
real-22-_png_jpg.rf.991666a394ca795df2ad082fac3f1699.jpg,640,640,face_real,160,89,502,568
real-90-_png_jpg.rf.83bfefdd7bee3529783e8d2995c2ae66.jpg,640,640,face_real,163,63,482,548
fooke9_jpg.rf.7c9c0ff33cf94210a18414920f5efd7b.jpg,640,640,face_spoof,131,138,528,586
fake-157-_png_jpg.rf.922ea492808272f669be976c4a3aed4e.jpg,640,640,face_spoof,168,84,484,566
IMG_20220826_103412_jpg.rf.8f4c9d74e8fc9fc4c16e6e371b097081.jpg,640,640,face_spoof,211,223,483,501
IMG_20220826_103414_jpg.rf.f191956977904f765923e9fbb8c00127.jpg,640,640,face_spoof,210,207,499,515
andr_video_0_frame0_jpg.rf.f6f24830ad77c3f3cae4d40f83f5bf98.jpg,640,640,face_real,192,105,439,479
transparent_mask_JPG_jpg.rf.f02f3adbb7743d83ff0b432047269a0f.jpg,640,640,face_spoof,117,75,505,573
andr_video_6_frame83_jpg.rf.f1fc2709f09044cab1134777adf7cfc8.jpg,640,640,face_real,216,111,419,395
full_mask4_JPG_jpg.rf.f0690430981e53b46c8c31f2296eabbe.jpg,640,640,face_spoof,137,120,502,603
new_real-15-_jpg.rf.f42ee18aa23bcf2657235ea0278a3b28.jpg,640,640,face_real,237,240,405,465
andr_video_41_frame25_jpg.rf.efee4e03f94eabfae0f8bd429f52904b.jpg,640,640,face_spoof,240,147,420,440
ios_video_49_frame24_jpg.rf.f169faef213f30a8f849f6745d683ff4.jpg,640,640,face_spoof,237,209,392,427
realistic_silicon3_JPG_jpg.rf.f3d1c5bac9e183956fd0cd558e73d603.jpg,640,640,face_spoof,180,83,471,458
fake-51-_png_jpg.rf.f584a7ff1dec25c31c5d8948524fd6cf.jpg,640,640,face_spoof,168,83,476,541
fake5_JPG_jpg.rf.f5a75120bb74822e0f2eb86b5e1d6152.jpg,640,640,face_spoof,177,171,415,490
new_spoof-13-_jpg.rf.f2961ed3f1079c2d6e70187125882838.jpg,640,640,face_spoof,247,210,367,379
real-9-_png_jpg.rf.f6e66538f149ded08fa52daaad91b188.jpg,640,640,face_real,165,85,516,566
andr_video_11_frame69_jpg.rf.f6e36c93688818db615c23b0051e868e.jpg,640,640,face_real,200,80,394,394
real-11-_png_jpg.rf.f3ed312d9b33044046a1947eb0eb8fa2.jpg,640,640,face_real,141,89,496,567
fake-202-_png_jpg.rf.f53b289c56f80f4b14663c6f776b38e2.jpg,640,640,face_spoof,126,96,486,544
andr_video_65_frame42_jpg.rf.f47b091a8afc30861026cc7bdc4de6b2.jpg,640,640,face_spoof,253,128,414,392
real-85-_png_jpg.rf.efcad6be94572753e790142a5faa6da1.jpg,640,640,face_real,124,119,475,546
fake-37-_png_jpg.rf.f113a7d6f81f62d6c84dd6763ddf9408.jpg,640,640,face_spoof,159,79,489,557
faker24_jpg.rf.f157086ecd5ec69c620cb8f3cfb5764a.jpg,640,640,face_spoof,187,252,440,503
ios_video_89_frame14_jpg.rf.f727402a8933866187ddac7cda70315d.jpg,640,640,face_spoof,251,219,404,450
thereal16_jpg.rf.f7a10368ee2bbfa58f2a58dcec362ef9.jpg,640,640,face_real,138,223,476,539
transparent_mask2_JPG_jpg.rf.f4606bab7a0cf3836df959898752d724.jpg,640,640,face_spoof,132,133,501,618
andr_video_7_frame21_jpg.rf.f837344f8d934690795290512ee97c08.jpg,640,640,face_spoof,201,169,401,447
realistic_doll_JPG_jpg.rf.fa4b23baa2647208b89a1127b59e626c.jpg,640,640,face_spoof,108,41,528,602
andr_video_5_frame10_jpg.rf.f96ed14f9341d98b4482f5adecd78a5b.jpg,640,640,face_real,219,161,407,398
ios_video_88_frame24_jpg.rf.f46e3a9f59e42eed73d37504bde8c3cd.jpg,640,640,face_spoof,238,212,399,438
replay7_JPG_jpg.rf.f6d92dde957e6efb46040bba77d10f97.jpg,640,640,face_spoof,134,132,550,590
fake-195-_png_jpg.rf.fa983ba2b4c4d52cb8cabaa41167a30c.jpg,640,640,face_spoof,149,77,507,531
andr_video_4_frame14_jpg.rf.faae64e93761a8a1ff442f2ae4f458b9.jpg,640,640,face_spoof,214,125,412,420
new_real-56-_jpg.rf.fad203f0e369c2b4fd786ceeb3763d89.jpg,640,640,face_real,159,136,411,522
andr_video_22_frame62_jpg.rf.fb2fd30a9d5c9379135017b278ac15e2.jpg,640,640,face_real,214,112,409,422
thereal24_jpg.rf.fc561e22a6f59d0f65884c3c77fb2197.jpg,640,640,face_real,155,174,483,498
1-103-_jpg.rf.fb9ea3b4edbda693d512f19a7573428d.jpg,640,640,face_spoof,134,129,366,388
new_real-49-_jpg.rf.fc4a5d97d83e01a442d3712f8f087ea1.jpg,640,640,face_real,174,112,426,435
new_spoof-40-_jpg.rf.fc81f5d402d7a361d642aea5cc4619ce.jpg,640,640,face_spoof,251,226,391,450
faker7_jpg.rf.fcc40815ca92f486c3b1a2eee8ae0ae0.jpg,640,640,face_spoof,217,103,457,465
faker9_jpg.rf.fdaf574cf85f45fea090ab641a3e082e.jpg,640,640,face_spoof,178,204,399,477
fooke8_jpg.rf.fde98c4c43619dc06adf678db9b7f000.jpg,640,640,face_spoof,171,152,468,483
ios_video_10_frame16_jpg.rf.fdf40cf7e940a67adc5a99e6bb135bf7.jpg,640,640,face_spoof,229,219,442,517
fake-144-_png_jpg.rf.ff14df6d155715ceb657d7a21395b248.jpg,640,640,face_spoof,89,60,479,584
fake-111-_png_jpg.rf.ff8a0815c0679da3ca4031a70b37e052.jpg,640,640,face_spoof,114,83,537,617
mouth_fake6_JPG_jpg.rf.ffca9d18704a1f2f4675e157e289b005.jpg,640,640,face_spoof,134,106,528,577
new_real-3-_jpg.rf.ffd2dfb53feaa438b703f00fbd7e30f8.jpg,640,640,face_real,186,214,450,534
fake-65-_png_jpg.rf.ff192ad0ffab63ba0267d9c281785c6d.jpg,640,640,face_spoof,165,81,491,548
new_real-4-_jpg.rf.f439f36d70942115f33c9a21048cfdc4.jpg,640,640,face_real,185,186,479,610
